tile_id,image_path,status
s80_x253559.267_y3363979.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253559.267_y3363979.404.png,ok
s80_x253559.267_y3364039.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253559.267_y3364039.404.png,ok
s80_x253559.267_y3364099.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253559.267_y3364099.404.png,ok
s80_x253559.267_y3364159.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253559.267_y3364159.404.png,ok
s80_x253559.267_y3364219.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253559.267_y3364219.404.png,ok
s80_x253559.267_y3364279.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253559.267_y3364279.404.png,ok
s80_x253559.267_y3364339.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253559.267_y3364339.404.png,ok
s80_x253559.267_y3364399.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253559.267_y3364399.404.png,ok
s80_x253559.267_y3364459.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253559.267_y3364459.404.png,ok
s80_x253619.267_y3363859.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253619.267_y3363859.404.png,ok
s80_x253619.267_y3363919.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253619.267_y3363919.404.png,ok
s80_x253619.267_y3363979.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253619.267_y3363979.404.png,ok
s80_x253619.267_y3364039.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253619.267_y3364039.404.png,ok
s80_x253619.267_y3364099.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253619.267_y3364099.404.png,ok
s80_x253619.267_y3364159.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253619.267_y3364159.404.png,ok
s80_x253619.267_y3364219.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253619.267_y3364219.404.png,ok
s80_x253619.267_y3364279.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253619.267_y3364279.404.png,ok
s80_x253619.267_y3364339.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253619.267_y3364339.404.png,ok
s80_x253619.267_y3364399.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253619.267_y3364399.404.png,ok
s80_x253619.267_y3364459.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253619.267_y3364459.404.png,ok
s80_x253679.267_y3363859.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253679.267_y3363859.404.png,ok
s80_x253679.267_y3363919.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253679.267_y3363919.404.png,ok
s80_x253679.267_y3363979.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253679.267_y3363979.404.png,ok
s80_x253679.267_y3364039.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253679.267_y3364039.404.png,ok
s80_x253679.267_y3364099.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253679.267_y3364099.404.png,ok
s80_x253679.267_y3364159.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253679.267_y3364159.404.png,ok
s80_x253679.267_y3364219.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253679.267_y3364219.404.png,ok
s80_x253679.267_y3364279.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253679.267_y3364279.404.png,ok
s80_x253679.267_y3364339.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253679.267_y3364339.404.png,ok
s80_x253679.267_y3364399.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253679.267_y3364399.404.png,ok
s80_x253679.267_y3364459.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253679.267_y3364459.404.png,ok
s80_x253739.267_y3363859.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253739.267_y3363859.404.png,ok
s80_x253739.267_y3363919.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253739.267_y3363919.404.png,ok
s80_x253739.267_y3363979.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253739.267_y3363979.404.png,ok
s80_x253739.267_y3364039.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253739.267_y3364039.404.png,ok
s80_x253739.267_y3364099.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253739.267_y3364099.404.png,ok
s80_x253739.267_y3364159.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253739.267_y3364159.404.png,ok
s80_x253739.267_y3364219.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253739.267_y3364219.404.png,ok
s80_x253739.267_y3364279.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253739.267_y3364279.404.png,ok
s80_x253739.267_y3364339.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253739.267_y3364339.404.png,ok
s80_x253739.267_y3364399.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253739.267_y3364399.404.png,ok
s80_x253739.267_y3364459.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253739.267_y3364459.404.png,ok
s80_x253799.267_y3363859.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253799.267_y3363859.404.png,ok
s80_x253799.267_y3363919.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253799.267_y3363919.404.png,ok
s80_x253799.267_y3363979.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253799.267_y3363979.404.png,ok
s80_x253799.267_y3364039.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253799.267_y3364039.404.png,ok
s80_x253799.267_y3364099.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253799.267_y3364099.404.png,ok
s80_x253799.267_y3364159.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253799.267_y3364159.404.png,ok
s80_x253799.267_y3364219.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253799.267_y3364219.404.png,ok
s80_x253799.267_y3364279.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253799.267_y3364279.404.png,ok
s80_x253799.267_y3364339.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253799.267_y3364339.404.png,ok
s80_x253799.267_y3364399.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253799.267_y3364399.404.png,ok
s80_x253799.267_y3364459.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253799.267_y3364459.404.png,ok
s80_x253859.267_y3363859.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253859.267_y3363859.404.png,ok
s80_x253859.267_y3363919.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253859.267_y3363919.404.png,ok
s80_x253859.267_y3363979.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253859.267_y3363979.404.png,ok
s80_x253859.267_y3364039.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253859.267_y3364039.404.png,ok
s80_x253859.267_y3364099.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253859.267_y3364099.404.png,ok
s80_x253859.267_y3364159.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253859.267_y3364159.404.png,ok
s80_x253859.267_y3364219.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253859.267_y3364219.404.png,ok
s80_x253859.267_y3364279.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253859.267_y3364279.404.png,ok
s80_x253859.267_y3364339.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253859.267_y3364339.404.png,ok
s80_x253859.267_y3364399.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253859.267_y3364399.404.png,ok
s80_x253859.267_y3364459.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253859.267_y3364459.404.png,ok
s80_x253919.267_y3363859.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253919.267_y3363859.404.png,ok
s80_x253919.267_y3363919.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253919.267_y3363919.404.png,ok
s80_x253919.267_y3363979.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253919.267_y3363979.404.png,ok
s80_x253919.267_y3364039.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253919.267_y3364039.404.png,ok
s80_x253919.267_y3364099.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253919.267_y3364099.404.png,ok
s80_x253919.267_y3364159.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253919.267_y3364159.404.png,ok
s80_x253919.267_y3364219.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253919.267_y3364219.404.png,ok
s80_x253919.267_y3364279.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253919.267_y3364279.404.png,ok
s80_x253919.267_y3364339.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253919.267_y3364339.404.png,ok
s80_x253919.267_y3364399.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253919.267_y3364399.404.png,ok
s80_x253919.267_y3364459.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253919.267_y3364459.404.png,ok
s80_x253979.267_y3363859.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253979.267_y3363859.404.png,ok
s80_x253979.267_y3363919.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253979.267_y3363919.404.png,ok
s80_x253979.267_y3363979.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253979.267_y3363979.404.png,ok
s80_x253979.267_y3364039.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253979.267_y3364039.404.png,ok
s80_x253979.267_y3364099.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253979.267_y3364099.404.png,ok
s80_x253979.267_y3364159.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253979.267_y3364159.404.png,ok
s80_x253979.267_y3364219.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253979.267_y3364219.404.png,ok
s80_x253979.267_y3364279.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253979.267_y3364279.404.png,ok
s80_x253979.267_y3364339.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253979.267_y3364339.404.png,ok
s80_x253979.267_y3364399.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253979.267_y3364399.404.png,ok
s80_x253979.267_y3364459.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253979.267_y3364459.404.png,ok
s80_x254039.267_y3363859.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254039.267_y3363859.404.png,ok
s80_x254039.267_y3363919.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254039.267_y3363919.404.png,ok
s80_x254039.267_y3363979.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254039.267_y3363979.404.png,ok
s80_x254039.267_y3364039.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254039.267_y3364039.404.png,ok
s80_x254039.267_y3364099.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254039.267_y3364099.404.png,ok
s80_x254039.267_y3364159.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254039.267_y3364159.404.png,ok
s80_x254039.267_y3364219.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254039.267_y3364219.404.png,ok
s80_x254039.267_y3364279.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254039.267_y3364279.404.png,ok
s80_x254039.267_y3364339.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254039.267_y3364339.404.png,ok
s80_x254039.267_y3364399.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254039.267_y3364399.404.png,ok
s80_x254039.267_y3364459.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254039.267_y3364459.404.png,ok
s80_x254099.267_y3363859.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254099.267_y3363859.404.png,ok
s80_x254099.267_y3363919.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254099.267_y3363919.404.png,ok
s80_x254099.267_y3363979.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254099.267_y3363979.404.png,ok
s80_x254099.267_y3364039.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254099.267_y3364039.404.png,ok
s80_x254099.267_y3364099.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254099.267_y3364099.404.png,ok
s80_x254099.267_y3364159.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254099.267_y3364159.404.png,ok
s80_x254099.267_y3364219.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254099.267_y3364219.404.png,ok
s80_x254099.267_y3364279.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254099.267_y3364279.404.png,ok
s80_x254099.267_y3364339.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254099.267_y3364339.404.png,ok
s80_x254099.267_y3364399.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254099.267_y3364399.404.png,ok
s80_x254099.267_y3364459.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254099.267_y3364459.404.png,ok
s120_x253579.267_y3363879.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253579.267_y3363879.404.png,ok
s120_x253579.267_y3363969.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253579.267_y3363969.404.png,ok
s120_x253579.267_y3364059.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253579.267_y3364059.404.png,ok
s120_x253579.267_y3364149.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253579.267_y3364149.404.png,ok
s120_x253579.267_y3364239.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253579.267_y3364239.404.png,ok
s120_x253579.267_y3364329.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253579.267_y3364329.404.png,ok
s120_x253579.267_y3364419.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253579.267_y3364419.404.png,ok
s120_x253669.267_y3363879.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253669.267_y3363879.404.png,ok
s120_x253669.267_y3363969.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253669.267_y3363969.404.png,ok
s120_x253669.267_y3364059.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253669.267_y3364059.404.png,ok
s120_x253669.267_y3364149.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253669.267_y3364149.404.png,ok
s120_x253669.267_y3364239.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253669.267_y3364239.404.png,ok
s120_x253669.267_y3364329.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253669.267_y3364329.404.png,ok
s120_x253669.267_y3364419.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253669.267_y3364419.404.png,ok
s120_x253759.267_y3363879.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253759.267_y3363879.404.png,ok
s120_x253759.267_y3363969.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253759.267_y3363969.404.png,ok
s120_x253759.267_y3364059.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253759.267_y3364059.404.png,ok
s120_x253759.267_y3364149.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253759.267_y3364149.404.png,ok
s120_x253759.267_y3364239.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253759.267_y3364239.404.png,ok
s120_x253759.267_y3364329.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253759.267_y3364329.404.png,ok
s120_x253759.267_y3364419.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253759.267_y3364419.404.png,ok
s120_x253849.267_y3363879.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253849.267_y3363879.404.png,ok
s120_x253849.267_y3363969.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253849.267_y3363969.404.png,ok
s120_x253849.267_y3364059.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253849.267_y3364059.404.png,ok
s120_x253849.267_y3364149.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253849.267_y3364149.404.png,ok
s120_x253849.267_y3364239.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253849.267_y3364239.404.png,ok
s120_x253849.267_y3364329.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253849.267_y3364329.404.png,ok
s120_x253849.267_y3364419.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253849.267_y3364419.404.png,ok
s120_x253939.267_y3363879.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253939.267_y3363879.404.png,ok
s120_x253939.267_y3363969.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253939.267_y3363969.404.png,ok
s120_x253939.267_y3364059.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253939.267_y3364059.404.png,ok
s120_x253939.267_y3364149.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253939.267_y3364149.404.png,ok
s120_x253939.267_y3364239.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253939.267_y3364239.404.png,ok
s120_x253939.267_y3364329.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253939.267_y3364329.404.png,ok
s120_x253939.267_y3364419.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253939.267_y3364419.404.png,ok
s120_x254029.267_y3363879.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254029.267_y3363879.404.png,ok
s120_x254029.267_y3363969.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254029.267_y3363969.404.png,ok
s120_x254029.267_y3364059.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254029.267_y3364059.404.png,ok
s120_x254029.267_y3364149.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254029.267_y3364149.404.png,ok
s120_x254029.267_y3364239.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254029.267_y3364239.404.png,ok
s120_x254029.267_y3364329.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254029.267_y3364329.404.png,ok
s120_x254029.267_y3364419.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254029.267_y3364419.404.png,ok
s120_x254119.267_y3363879.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254119.267_y3363879.404.png,ok
s120_x254119.267_y3363969.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254119.267_y3363969.404.png,ok
